Order ID,Order Date,Customer ID,Region,Product ID,Sales,Quantity,Profit
CA-2014-164721,11/25/2014,LW-16825,West,FUR-FU-10001940,23.88,3,10.5072
CA-2014-164721,11/25/2014,LW-16825,West,OFF-PA-10000575,26.76,4,12.3096
CA-2017-133648,6/25/2017,ML-17755,West,OFF-LA-10003923,71.04,6,26.64
CA-2017-133648,6/25/2017,ML-17755,West,OFF-AR-10002257,5.344,2,0.7348
CA-2017-133648,6/25/2017,ML-17755,West,OFF-FA-10004395,11.304,3,-2.1195
CA-2017-166128,4/11/2017,LW-17215,West,TEC-AC-10001767,199.95,5,21.9945
CA-2017-166128,4/11/2017,LW-17215,West,OFF-AR-10001221,41.86,7,14.2324
CA-2015-113110,3/19/2015,BK-11260,West,OFF-BI-10000088,17.568,2,6.3684
CA-2015-113110,3/19/2015,BK-11260,West,OFF-LA-10000240,14.62,2,6.8714
CA-2015-113110,3/19/2015,BK-11260,West,OFF-SU-10001165,33.36,4,8.6736
CA-2015-113110,3/19/2015,BK-11260,West,OFF-PA-10002749,40.14,6,19.6686
US-2017-111241,8/20/2017,GM-14500,West,OFF-BI-10002867,239.12,5,77.714
CA-2015-114237,3/13/2015,MC-17275,West,FUR-BO-10004409,141.96,2,39.7488
CA-2016-113516,9/8/2016,VM-21685,West,OFF-BI-10002225,33.024,2,11.5584
CA-2016-113516,9/8/2016,VM-21685,West,OFF-BI-10001989,67.136,4,23.4976
CA-2015-119214,1/23/2015,CW-11905,West,OFF-PA-10002893,29.04,3,13.9392
CA-2015-119214,1/23/2015,CW-11905,West,OFF-LA-10003077,14.62,2,6.8714
CA-2015-122287,6/18/2015,SN-20560,West,OFF-PA-10001661,11.952,3,4.3326
CA-2015-122287,6/18/2015,SN-20560,West,OFF-BI-10004656,4.536,7,-3.3264
CA-2015-122287,6/18/2015,SN-20560,West,OFF-BI-10003707,9.156,2,-6.104
CA-2015-122287,6/18/2015,SN-20560,West,FUR-FU-10004973,75.36,5,20.724
CA-2015-104493,10/2/2015,EB-13705,West,OFF-BI-10004817,57.504,6,20.1264
CA-2014-106439,10/31/2014,GG-14650,West,OFF-FA-10002975,11.34,3,5.2164
CA-2014-106439,10/31/2014,GG-14650,West,OFF-ST-10003996,80.3,5,20.878
CA-2014-106439,10/31/2014,GG-14650,West,OFF-BI-10002571,15.968,2,5.3892
CA-2014-106439,10/31/2014,GG-14650,West,OFF-PA-10000477,64.74,13,30.4278
CA-2014-106439,10/31/2014,GG-14650,West,OFF-BI-10004209,19.296,3,6.03
CA-2014-106439,10/31/2014,GG-14650,West,OFF-ST-10001963,405.64,4,12.1692
CA-2014-106439,10/31/2014,GG-14650,West,FUR-CH-10003833,146.352,3,-9.147
CA-2014-106439,10/31/2014,GG-14650,West,TEC-AC-10004568,251.91,9,47.8629
CA-2014-106439,10/31/2014,GG-14650,West,OFF-AR-10001419,12.39,3,3.717
CA-2015-133452,4/13/2015,ZC-21910,West,TEC-AC-10002800,199.96,4,69.986
CA-2015-133452,4/13/2015,ZC-21910,West,FUR-TA-10003954,710.832,3,-97.7394
US-2017-110996,11/20/2017,KA-16525,West,FUR-CH-10003956,283.92,5,-46.137
CA-2016-129693,11/26/2016,TC-20980,West,OFF-BI-10002954,7.312,2,2.5592
CA-2017-122504,11/7/2017,DB-13270,West,TEC-AC-10003289,59.97,3,13.7931
CA-2017-122504,11/7/2017,DB-13270,West,TEC-PH-10002468,761.544,7,66.6351
CA-2014-131051,12/1/2014,TR-21325,West,FUR-FU-10001861,58.2,3,28.518
CA-2015-120103,12/24/2015,MS-17365,West,OFF-PA-10001295,106.232,7,37.1812
CA-2015-120103,12/24/2015,MS-17365,West,TEC-PH-10002170,111.984,2,11.1984
CA-2015-120103,12/24/2015,MS-17365,West,FUR-FU-10002885,7.712,2,1.7352
CA-2017-104647,2/23/2017,CK-12595,West,OFF-PA-10002870,37.44,6,16.848
CA-2015-139290,10/26/2015,MY-17380,West,OFF-LA-10004008,5.76,2,2.6496
CA-2015-149678,4/13/2015,AW-10840,West,OFF-SU-10004498,12.88,1,0.3864
CA-2017-124401,9/7/2017,RD-19900,West,OFF-ST-10000649,37.68,3,2.355
CA-2017-124401,9/7/2017,RD-19900,West,TEC-AC-10002926,279.944,7,80.4839
US-2014-140116,3/10/2014,KT-16480,West,OFF-ST-10000078,636.408,3,-15.9102
US-2014-140116,3/10/2014,KT-16480,West,OFF-AR-10001044,83.168,4,9.3564
CA-2014-123295,7/18/2014,AH-10120,West,FUR-CH-10002372,259.136,4,-25.9136
CA-2015-164882,10/31/2015,SG-20080,West,OFF-PA-10000157,19.98,1,9.3906
CA-2015-164882,10/31/2015,SG-20080,West,OFF-BI-10004519,398.352,3,124.485
CA-2015-164882,10/31/2015,SG-20080,West,OFF-AR-10004272,5.04,3,1.26
CA-2015-164882,10/31/2015,SG-20080,West,OFF-FA-10000585,17.45,5,8.027
CA-2015-164882,10/31/2015,SG-20080,West,FUR-CH-10004218,323.136,4,20.196
CA-2015-164882,10/31/2015,SG-20080,West,OFF-SU-10004231,29.7,3,8.019
CA-2015-164882,10/31/2015,SG-20080,West,TEC-PH-10001578,1295.84,4,145.782
CA-2015-164882,10/31/2015,SG-20080,West,OFF-ST-10003638,46.84,2,12.6468
CA-2015-164882,10/31/2015,SG-20080,West,FUR-BO-10002213,425.833,1,20.0392
CA-2016-130267,9/19/2016,SW-20245,West,OFF-PA-10002222,159.88,7,73.5448
CA-2017-155460,4/13/2017,RW-19630,West,OFF-PA-10002479,5.28,1,2.376
CA-2017-155460,4/13/2017,RW-19630,West,OFF-BI-10003091,895.92,5,302.373
CA-2017-158246,11/9/2017,JB-15400,West,FUR-CH-10003061,215.976,3,-2.6997
CA-2014-141607,12/12/2014,WB-21850,West,FUR-FU-10003975,43.31,1,4.331
CA-2016-111115,7/25/2016,LB-16735,West,OFF-FA-10000624,21.48,6,10.74
CA-2016-101938,1/7/2016,DW-13480,West,OFF-AR-10003696,34.58,1,10.0282
CA-2017-166296,3/13/2017,KF-16285,West,OFF-PA-10004359,314.55,3,150.984
CA-2014-152296,8/1/2014,IL-15100,West,OFF-BI-10004506,19.752,3,6.9132
CA-2016-125738,10/15/2016,PB-18805,West,OFF-PA-10000740,45.68,2,21.0128
CA-2016-125738,10/15/2016,PB-18805,West,OFF-PA-10003001,60.12,9,28.8576
CA-2016-125738,10/15/2016,PB-18805,West,OFF-BI-10001628,41.72,5,13.0375
CA-2016-125738,10/15/2016,PB-18805,West,OFF-PA-10001509,71.6,8,32.936
CA-2017-124576,8/1/2017,HK-14890,West,OFF-BI-10002735,54.896,2,18.5274
CA-2016-118913,6/25/2016,AS-10240,West,OFF-AP-10000692,60.81,3,17.0268
CA-2016-128412,12/10/2016,AP-10915,West,OFF-BI-10001718,153.552,3,51.8238
CA-2016-128412,12/10/2016,AP-10915,West,OFF-AP-10002082,65.34,3,22.869
CA-2016-128412,12/10/2016,AP-10915,West,OFF-PA-10001125,123.92,4,55.764
CA-2016-128412,12/10/2016,AP-10915,West,OFF-AP-10000252,35.1,3,12.285
CA-2016-128412,12/10/2016,AP-10915,West,TEC-AC-10003038,44.75,5,8.5025
CA-2015-138002,9/6/2015,BT-11305,West,OFF-BI-10002160,6.096,2,2.1336
CA-2015-138002,9/6/2015,BT-11305,West,FUR-FU-10004748,191.82,3,74.8098
CA-2017-129378,10/1/2017,NS-18505,West,OFF-BI-10002012,1.44,1,0.504
CA-2017-129378,10/1/2017,NS-18505,West,OFF-BI-10001922,61.776,13,20.8494
CA-2017-129378,10/1/2017,NS-18505,West,OFF-AP-10000576,241.96,2,60.49
CA-2017-129378,10/1/2017,NS-18505,West,FUR-CH-10000553,108.608,4,9.5032
CA-2017-130841,7/28/2017,MH-17620,West,OFF-BI-10000145,9.984,4,3.6192
CA-2017-130841,7/28/2017,MH-17620,West,OFF-ST-10001580,14.98,1,4.1944
CA-2017-130841,7/28/2017,MH-17620,West,TEC-PH-10001817,1145.6,4,100.24
CA-2016-106383,3/19/2016,BT-11440,West,FUR-BO-10002202,72.294,1,-98.8018
CA-2014-128055,3/31/2014,AA-10315,West,OFF-BI-10004390,673.568,2,252.588
CA-2014-128055,3/31/2014,AA-10315,West,OFF-AP-10002765,52.98,2,14.8344
CA-2015-123232,12/14/2015,DJ-13630,West,TEC-PH-10001051,319.968,4,35.9964
CA-2016-122322,7/15/2016,RH-19510,West,OFF-SU-10000952,44.4,5,12.432
CA-2016-146633,11/15/2016,TG-21310,West,OFF-BI-10003527,1016.792,1,381.297
CA-2016-146633,11/15/2016,TG-21310,West,OFF-BI-10002982,38.136,7,13.3476
CA-2017-103380,11/21/2017,BF-11005,West,OFF-ST-10003442,56.56,2,15.2712
CA-2017-103380,11/21/2017,BF-11005,West,OFF-AR-10003856,5.56,2,1.4456
CA-2017-103380,11/21/2017,BF-11005,West,OFF-FA-10004248,9.02,2,3.5178
CA-2017-103380,11/21/2017,BF-11005,West,OFF-AP-10001492,8.62,1,2.2412
CA-2017-103380,11/21/2017,BF-11005,West,TEC-PH-10004165,659.976,3,49.4982
CA-2015-116092,2/15/2015,JM-16195,West,OFF-PA-10004285,13.36,2,6.4128
CA-2015-116092,2/15/2015,JM-16195,West,OFF-BI-10001628,41.72,5,13.0375
CA-2015-116092,2/15/2015,JM-16195,West,OFF-BI-10000546,11.52,5,4.176
CA-2015-116092,2/15/2015,JM-16195,West,OFF-AP-10001391,541.44,6,157.0176
CA-2015-116092,2/15/2015,JM-16195,West,OFF-PA-10000477,19.44,3,9.3312
CA-2016-117849,4/15/2016,JK-16120,West,OFF-PA-10004327,143.7,3,68.976
CA-2015-169201,9/28/2015,HG-14965,West,OFF-AP-10000696,43.26,3,14.2758
CA-2015-169201,9/28/2015,HG-14965,West,OFF-AP-10002082,43.56,2,15.246
CA-2017-105214,6/16/2017,TS-21610,West,FUR-CH-10000015,1212.96,7,90.972
CA-2017-105214,6/16/2017,TS-21610,West,OFF-PA-10001776,18.54,2,8.7138
CA-2015-117611,11/8/2015,MZ-17335,West,OFF-FA-10002280,5,1,2.4
CA-2015-117611,11/8/2015,MZ-17335,West,TEC-AC-10002049,371.97,3,66.9546
CA-2017-137470,9/17/2017,TP-21415,West,OFF-PA-10002001,12.96,2,6.3504
CA-2015-102036,9/21/2015,CS-12130,West,OFF-ST-10003123,199.74,6,47.9376
CA-2015-142944,3/6/2015,JL-15850,West,FUR-FU-10000308,435.26,7,95.7572
CA-2015-142944,3/6/2015,JL-15850,West,TEC-CO-10003763,1119.984,2,377.9946
CA-2014-157882,10/3/2014,AR-10405,West,FUR-TA-10001866,143.432,1,3.5858
CA-2014-157882,10/3/2014,AR-10405,West,FUR-CH-10002774,122.352,3,13.7646
CA-2017-142622,10/30/2017,JK-15625,West,FUR-CH-10003833,97.568,2,-6.098
CA-2017-142622,10/30/2017,JK-15625,West,FUR-CH-10004289,614.272,8,-23.0352
CA-2017-142622,10/30/2017,JK-15625,West,FUR-BO-10004467,199.98,2,37.9962
CA-2017-143343,6/10/2017,BW-11200,West,OFF-AR-10002375,16.4,5,4.756
CA-2017-115154,1/8/2017,RS-19420,West,FUR-TA-10001950,892.98,2,80.3682
US-2017-120418,6/11/2017,BC-11125,West,FUR-CH-10001394,280.792,1,35.099
US-2017-120418,6/11/2017,BC-11125,West,OFF-ST-10002370,68.448,4,7.7004
US-2017-120418,6/11/2017,BC-11125,West,OFF-AR-10002956,88.04,5,6.603
US-2017-120418,6/11/2017,BC-11125,West,OFF-AR-10001955,15.872,1,1.984
US-2017-120418,6/11/2017,BC-11125,West,OFF-ST-10001809,215.592,3,-48.5082
CA-2017-165491,3/20/2017,HW-14935,West,TEC-AC-10000358,265.93,7,63.8232
CA-2017-138422,9/23/2017,KN-16705,West,OFF-EN-10004147,14.352,3,5.2026
CA-2016-155187,9/24/2016,LA-16780,West,OFF-ST-10000642,41.96,2,2.9372
CA-2016-155187,9/24/2016,LA-16780,West,OFF-PA-10000380,41.7,5,20.85
CA-2017-109701,12/2/2017,AM-10360,West,OFF-BI-10004187,9.024,6,3.1584
CA-2017-109701,12/2/2017,AM-10360,West,OFF-BI-10000632,69.456,2,22.5732
CA-2017-109701,12/2/2017,AM-10360,West,OFF-PA-10003724,10.86,2,5.3214
CA-2017-109701,12/2/2017,AM-10360,West,OFF-AP-10002765,79.47,3,22.2516
CA-2017-109701,12/2/2017,AM-10360,West,OFF-AR-10001868,10.08,6,5.04
CA-2015-111514,8/31/2015,SC-20260,West,FUR-BO-10002545,1552.831,7,200.9546
CA-2015-111514,8/31/2015,SC-20260,West,OFF-BI-10002735,137.24,5,46.3185
CA-2015-111514,8/31/2015,SC-20260,West,TEC-AC-10004864,36.51,1,15.6993
CA-2015-111514,8/31/2015,SC-20260,West,TEC-MA-10000597,239.976,3,80.9919
CA-2014-102295,11/24/2014,EH-13990,West,FUR-CH-10001714,120.712,1,-18.1068
CA-2015-148628,12/6/2015,KM-16375,West,OFF-PA-10003883,32.75,5,15.065
US-2017-117534,3/25/2017,CV-12295,West,OFF-AP-10002403,176.04,4,45.7704
US-2017-117534,3/25/2017,CV-12295,West,OFF-AR-10003087,16.02,9,4.4856
US-2017-117534,3/25/2017,CV-12295,West,OFF-BI-10002026,185.92,4,62.748
US-2017-117534,3/25/2017,CV-12295,West,TEC-PH-10000141,211.168,4,15.8376
US-2017-117534,3/25/2017,CV-12295,West,TEC-CO-10000971,479.984,2,59.998
CA-2015-145065,12/12/2015,DK-13375,West,OFF-FA-10001229,7.86,2,3.6156
CA-2015-145065,12/12/2015,DK-13375,West,OFF-BI-10002437,24.448,2,8.8624
CA-2017-169264,8/14/2017,NP-18700,West,OFF-LA-10001613,5.76,2,2.8224
CA-2017-169264,8/14/2017,NP-18700,West,OFF-AR-10000246,16.68,6,4.3368
CA-2017-108574,10/7/2017,MG-18145,West,TEC-AC-10002049,1115.91,9,200.8638
CA-2017-108574,10/7/2017,MG-18145,West,TEC-PH-10003555,128.744,7,-28.9674
CA-2017-108574,10/7/2017,MG-18145,West,TEC-PH-10000702,79.92,10,26.973
CA-2017-144589,1/20/2017,TM-21010,West,OFF-AR-10003631,24.2,5,7.986
CA-2017-144589,1/20/2017,TM-21010,West,TEC-PH-10003072,359.976,3,130.4913
CA-2017-155985,3/23/2017,BE-11335,West,FUR-FU-10000758,211.84,8,76.2624
CA-2015-142041,6/7/2015,EM-13810,West,OFF-BI-10004187,7.52,5,2.632
CA-2014-151295,11/12/2014,JA-15970,West,OFF-PA-10001947,11.96,2,5.8604
CA-2014-151295,11/12/2014,JA-15970,West,FUR-TA-10002356,629.064,3,31.4532
CA-2017-168655,10/12/2017,ML-18040,West,TEC-AC-10002842,595,5,95.2
CA-2017-168655,10/12/2017,ML-18040,West,OFF-BI-10002082,79.872,3,29.952
CA-2016-107202,5/21/2016,LC-16930,West,TEC-MA-10000112,2396.4,10,179.73
CA-2017-159597,11/9/2017,MC-17590,West,OFF-ST-10002289,63.56,2,3.178
CA-2017-159597,11/9/2017,MC-17590,West,TEC-AC-10004171,99.99,1,43.9956
CA-2017-100748,5/13/2017,RB-19795,West,OFF-LA-10000240,58.48,8,27.4856
CA-2017-129805,12/28/2017,HM-14860,West,FUR-FU-10001935,7.4,2,3.034
CA-2017-140053,7/3/2017,CA-12265,West,FUR-FU-10003708,545.85,9,114.6285
CA-2014-164210,11/18/2014,PW-19240,West,FUR-TA-10000849,145.98,2,-99.2664
CA-2014-164210,11/18/2014,PW-19240,West,OFF-PA-10002259,35.808,4,12.5328
CA-2015-100573,9/25/2015,AM-10705,West,OFF-EN-10000461,17.48,2,8.2156
CA-2016-140207,11/5/2016,CS-12400,West,OFF-BI-10003963,29.12,5,9.828
CA-2015-142419,7/11/2015,SC-20380,West,OFF-PA-10001763,29.97,3,13.4865
CA-2015-142419,7/11/2015,SC-20380,West,OFF-BI-10001597,98.352,3,34.4232
CA-2016-114972,11/3/2016,PF-19225,West,FUR-CH-10001190,217.584,2,-29.9178
CA-2016-114972,11/3/2016,PF-19225,West,TEC-AC-10000682,82.95,5,29.0325
CA-2016-114972,11/3/2016,PF-19225,West,OFF-LA-10004545,87.71,7,41.2237
CA-2016-114972,11/3/2016,PF-19225,West,OFF-AP-10003057,1101.48,4,429.5772
CA-2017-102750,9/4/2017,GM-14695,West,FUR-TA-10000198,1322.352,3,-99.1764
CA-2017-147956,12/24/2017,AH-10210,West,OFF-ST-10001097,1003.62,6,0
CA-2017-126067,8/28/2017,KN-16705,West,TEC-PH-10000912,35.168,4,11.4296
CA-2017-126067,8/28/2017,KN-16705,West,FUR-TA-10000617,1137.75,5,250.305
CA-2017-126067,8/28/2017,KN-16705,West,OFF-BI-10001658,99.68,5,32.396
CA-2017-126067,8/28/2017,KN-16705,West,OFF-AR-10003856,5.56,2,1.4456
CA-2014-113579,12/13/2014,KD-16345,West,OFF-PA-10001457,90.24,6,41.5104
CA-2015-122371,9/26/2015,BS-11800,West,OFF-ST-10002370,64.17,3,18.6093
CA-2015-122371,9/26/2015,BS-11800,West,OFF-EN-10000056,124.46,2,58.4962
CA-2016-126935,5/19/2016,BT-11395,West,OFF-BI-10004817,9.584,1,3.3544
CA-2016-149482,11/14/2016,RR-19315,West,OFF-LA-10000248,7.38,2,3.4686
CA-2014-143917,7/25/2014,KL-16645,West,OFF-ST-10001228,53.72,4,15.0416
CA-2014-143917,7/25/2014,KL-16645,West,OFF-SU-10000151,8187.65,5,327.506
CA-2014-143917,7/25/2014,KL-16645,West,FUR-FU-10004351,77.92,8,34.2848
CA-2017-163902,3/2/2017,MY-17380,West,TEC-PH-10000675,196.776,3,14.7582
CA-2017-163902,3/2/2017,MY-17380,West,TEC-AC-10000580,479.94,6,52.7934
CA-2015-143238,9/6/2015,LO-17170,West,TEC-AC-10003499,46.32,4,18.0648
CA-2015-113404,7/16/2015,EM-13810,West,FUR-CH-10003312,1348.704,6,-219.1644
CA-2015-113404,7/16/2015,EM-13810,West,FUR-CH-10004086,700.152,3,78.7671
CA-2016-144792,4/30/2016,KD-16615,West,FUR-FU-10002759,111.888,7,22.3776
CA-2017-108070,4/16/2017,JE-15745,West,OFF-ST-10004804,205.92,4,2.0592
CA-2017-108070,4/16/2017,JE-15745,West,FUR-BO-10001337,102.833,1,-6.049
US-2015-128090,8/16/2015,JM-15865,West,OFF-AR-10002255,2.304,1,0.2592
US-2015-128090,8/16/2015,JM-15865,West,TEC-PH-10002624,1879.96,5,211.4955
US-2015-128090,8/16/2015,JM-15865,West,OFF-PA-10001878,313.024,8,105.6456
US-2015-128090,8/16/2015,JM-15865,West,OFF-LA-10000452,5.04,2,1.764
CA-2015-147788,5/31/2015,TM-21010,West,FUR-BO-10004357,1406.86,7,140.686
CA-2015-147788,5/31/2015,TM-21010,West,OFF-LA-10003766,15.75,5,7.56
CA-2015-147788,5/31/2015,TM-21010,West,OFF-ST-10000046,323.1,2,61.389
CA-2017-123967,11/1/2017,SF-20200,West,OFF-BI-10001308,25.12,5,7.85
CA-2017-123967,11/1/2017,SF-20200,West,FUR-TA-10003954,2665.62,9,239.9058
CA-2016-137729,5/5/2016,BF-11005,West,OFF-ST-10001505,5.98,1,1.0166
CA-2016-137729,5/5/2016,BF-11005,West,TEC-PH-10001433,246.168,3,21.5397
CA-2016-154053,3/4/2016,MG-17890,West,OFF-AR-10003727,16.99,1,4.9271
CA-2016-137204,4/28/2016,BO-11350,West,FUR-CH-10002304,41.568,2,2.598
CA-2014-147298,4/26/2014,AG-10300,West,FUR-CH-10004886,230.28,3,23.028
CA-2014-147298,4/26/2014,AG-10300,West,OFF-BI-10001525,18.288,6,5.715
CA-2017-147942,4/1/2017,MS-17365,West,OFF-LA-10003663,5.78,2,2.7166
CA-2017-147942,4/1/2017,MS-17365,West,OFF-BI-10001294,121.68,13,38.025
CA-2017-115931,12/22/2017,JM-15655,West,OFF-AR-10000369,4.17,3,1.0842
CA-2017-115931,12/22/2017,JM-15655,West,TEC-PH-10001300,67.04,4,6.704
CA-2017-115931,12/22/2017,JM-15655,West,OFF-ST-10000876,37.32,3,10.4496
CA-2017-115931,12/22/2017,JM-15655,West,OFF-LA-10001404,18.45,5,8.6715
US-2017-110604,5/15/2017,JF-15295,West,FUR-FU-10000076,39.96,2,17.1828
US-2017-110604,5/15/2017,JF-15295,West,FUR-CH-10002017,42.624,2,4.2624
US-2017-110604,5/15/2017,JF-15295,West,FUR-CH-10004287,220.96,1,24.858
CA-2015-162369,8/15/2015,TT-21265,West,OFF-ST-10000046,323.1,2,61.389
US-2016-146794,9/26/2016,SH-19975,West,FUR-BO-10004467,424.9575,5,19.998
CA-2017-112515,9/17/2017,AS-10225,West,OFF-BI-10000829,10.776,3,3.5022
CA-2017-112515,9/17/2017,AS-10225,West,OFF-BI-10003712,11.784,3,4.2717
CA-2017-112515,9/17/2017,AS-10225,West,OFF-PA-10000062,164.88,3,80.7912
CA-2017-112515,9/17/2017,AS-10225,West,FUR-BO-10003404,1292.94,3,77.5764
CA-2017-112515,9/17/2017,AS-10225,West,OFF-BI-10004233,25.584,2,8.9544
CA-2017-112515,9/17/2017,AS-10225,West,OFF-ST-10001272,261.74,2,65.435
CA-2017-112515,9/17/2017,AS-10225,West,OFF-LA-10001175,14.4,5,7.056
CA-2016-150343,8/16/2016,PK-19075,West,OFF-EN-10004030,10.86,3,5.1042
CA-2015-135538,12/24/2015,HR-14830,West,FUR-CH-10004287,883.84,4,99.432
US-2015-139759,8/25/2015,NL-18310,West,FUR-CH-10002774,40.784,1,4.5882
US-2015-139759,8/25/2015,NL-18310,West,OFF-AP-10002765,105.96,4,29.6688
CA-2017-136875,12/3/2017,TC-21295,West,OFF-PA-10000357,166.44,3,79.8912
US-2014-160780,6/21/2014,SV-20785,West,OFF-BI-10001116,11.088,7,-8.1312
US-2014-160780,6/21/2014,SV-20785,West,OFF-BI-10002931,25.164,2,-16.776
CA-2017-137085,6/29/2017,CT-11995,West,OFF-BI-10000632,312.552,9,101.5794
CA-2015-153220,11/12/2015,YC-21895,West,OFF-PA-10003016,15.7,5,7.065
US-2016-144211,8/28/2016,CS-12130,West,OFF-PA-10002246,15.48,3,5.6115
US-2016-144211,8/28/2016,CS-12130,West,TEC-PH-10002890,108.576,3,8.1432
CA-2016-138079,1/22/2016,AJ-10795,West,FUR-FU-10001475,109.9,5,37.366
CA-2017-155873,6/16/2017,AB-10255,West,OFF-SU-10001165,16.68,2,4.3368
CA-2017-155873,6/16/2017,AB-10255,West,OFF-PA-10001246,19.44,3,9.3312
CA-2017-155873,6/16/2017,AB-10255,West,OFF-PA-10001815,192.16,4,92.2368
CA-2015-121797,1/30/2015,CC-12145,West,FUR-FU-10001876,227.36,7,81.8496
CA-2015-121797,1/30/2015,CC-12145,West,TEC-MA-10000488,1919.976,3,215.9973
CA-2015-103723,12/1/2015,BT-11305,West,OFF-AR-10003251,13.9,5,5.56
CA-2017-144827,12/21/2017,SE-20110,West,OFF-ST-10004340,124.36,2,33.5772
CA-2014-153479,10/4/2014,DF-13135,West,OFF-LA-10004689,14.45,5,6.7915
CA-2014-153479,10/4/2014,DF-13135,West,OFF-BI-10002867,95.648,2,31.0856
CA-2017-104801,2/13/2017,FH-14350,West,OFF-AR-10001547,6.63,3,1.7901
CA-2017-104801,2/13/2017,FH-14350,West,TEC-AC-10001838,799.96,4,343.9828
CA-2017-104801,2/13/2017,FH-14350,West,FUR-FU-10004017,107.53,1,21.506
CA-2015-129770,2/21/2015,JE-15715,West,OFF-PA-10000249,49.12,4,23.0864
CA-2014-149244,11/4/2014,MS-17530,West,FUR-FU-10004671,35.34,2,13.4292
CA-2015-140144,6/20/2015,SC-20770,West,FUR-FU-10002253,257.64,6,100.4796
CA-2015-140144,6/20/2015,SC-20770,West,TEC-PH-10002726,125.976,3,47.241
US-2014-141257,6/8/2014,CS-11950,West,FUR-CH-10002758,585.552,3,73.194
CA-2014-154669,8/8/2014,TM-21010,West,OFF-ST-10000532,423.28,11,110.0528
CA-2014-158029,5/26/2014,HF-14995,West,FUR-CH-10000988,225.296,2,22.5296
CA-2015-155306,4/17/2015,GA-14515,West,OFF-AR-10003251,5.56,2,2.224
CA-2015-155306,4/17/2015,GA-14515,West,TEC-AC-10003174,323.37,3,129.348
CA-2015-155306,4/17/2015,GA-14515,West,TEC-PH-10002310,783.96,5,68.5965
CA-2015-155306,4/17/2015,GA-14515,West,OFF-AP-10002651,1447.65,5,419.8185
CA-2015-155306,4/17/2015,GA-14515,West,OFF-PA-10001184,11.96,2,5.8604
CA-2014-129574,5/26/2014,Dp-13240,West,OFF-PA-10002893,48.4,5,23.232
CA-2017-126536,10/12/2017,NK-18490,West,TEC-AC-10003709,0.99,1,0.4356
CA-2017-126536,10/12/2017,NK-18490,West,OFF-BI-10001191,101.84,5,36.917
CA-2016-144729,10/21/2016,JE-15745,West,OFF-ST-10004804,154.44,3,1.5444
CA-2015-127019,12/21/2015,ER-13855,West,OFF-AP-10003971,60.984,7,4.5738
CA-2015-138534,7/17/2015,JM-15535,West,FUR-BO-10003159,195.466,2,-13.7976
CA-2015-149972,9/21/2015,CD-12790,West,FUR-CH-10004997,601.536,4,0
CA-2015-149972,9/21/2015,CD-12790,West,OFF-FA-10002763,7.9,2,2.528
CA-2014-154599,4/12/2014,KN-16450,West,TEC-PH-10001557,1075.088,14,94.0702
CA-2014-154599,4/12/2014,KN-16450,West,TEC-PH-10000576,438.368,4,38.3572
CA-2014-154599,4/12/2014,KN-16450,West,OFF-BI-10002764,18.088,7,6.5569
CA-2014-154599,4/12/2014,KN-16450,West,FUR-BO-10001337,308.499,3,-18.147
US-2015-110163,11/1/2015,GA-14725,West,OFF-AR-10001683,7.88,1,1.773
CA-2017-143329,11/3/2017,DL-13330,West,FUR-FU-10000629,41.37,3,17.3754
CA-2015-159380,5/12/2015,CS-12505,West,OFF-PA-10003893,12.84,3,5.778
CA-2015-159380,5/12/2015,CS-12505,West,OFF-PA-10004239,25.68,6,11.556
CA-2015-148635,7/25/2015,MH-18025,West,OFF-FA-10004395,9.42,2,0.471
CA-2015-148635,7/25/2015,MH-18025,West,OFF-PA-10004782,12.96,2,6.2208
CA-2015-148635,7/25/2015,MH-18025,West,FUR-BO-10002213,704.9,5,56.392
CA-2015-148635,7/25/2015,MH-18025,West,FUR-CH-10001854,561.568,2,28.0784
CA-2016-160500,5/5/2016,DM-13015,West,OFF-BI-10003784,6.72,5,2.352
CA-2016-160500,5/5/2016,DM-13015,West,FUR-TA-10003748,298.776,3,7.4694
CA-2017-100202,12/31/2016,BD-11620,West,TEC-PH-10002563,302.376,3,22.6782
CA-2014-148915,11/1/2014,ND-18370,West,OFF-ST-10001128,443.92,5,-94.333
CA-2014-148915,11/1/2014,ND-18370,West,TEC-PH-10000673,155.976,3,54.5916
CA-2017-110842,11/11/2017,GA-14725,West,OFF-AP-10003971,10.89,1,2.8314
CA-2017-110842,11/11/2017,GA-14725,West,OFF-PA-10000520,19.44,3,9.3312
CA-2017-110842,11/11/2017,GA-14725,West,OFF-BI-10000977,121.6,5,39.52
CA-2016-128594,8/26/2016,DJ-13510,West,FUR-CH-10001215,1603.136,4,100.196
US-2017-103828,8/13/2017,JK-15370,West,OFF-ST-10001325,31.44,3,8.4888
US-2017-103828,8/13/2017,JK-15370,West,OFF-AP-10004249,83.79,7,22.6233
US-2017-103828,8/13/2017,JK-15370,West,OFF-AR-10000588,59.52,3,15.4752
US-2017-103828,8/13/2017,JK-15370,West,OFF-SU-10000946,31.92,4,9.2568
CA-2014-148040,3/22/2014,BF-11275,West,OFF-PA-10002581,74.352,3,23.235
CA-2014-148040,3/22/2014,BF-11275,West,FUR-CH-10001482,314.352,3,-35.3646
CA-2017-135167,6/15/2017,SC-20800,West,OFF-AR-10002399,4.26,1,1.7466
